 N  pb nrl nc  
 atom 5.69p25-NOV-18   Improved Troullier - Martins potential
 2s(  2.00)  rc= 0.992p(  3.00)  rc= 0.99                              
   2  0 1018  0.354107453809E-03  0.125000000000E-01   5.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.445412344792E-05  0.896427287179E-05  0.135311529916E-04  0.181554773917E-04
  0.228379686322E-04  0.275793583619E-04  0.323803874325E-04  0.372418060146E-04
  0.421643737147E-04  0.471488596942E-04  0.521960427889E-04  0.573067116317E-04
  0.624816647748E-04  0.677217108153E-04  0.730276685210E-04  0.784003669585E-04
  0.838406456230E-04  0.893493545690E-04  0.949273545435E-04  0.100575517120E-03
  0.106294724837E-03  0.112085871330E-03  0.117949861479E-03  0.123887611544E-03
  0.129900049310E-03  0.135988114233E-03  0.142152757586E-03  0.148394942607E-03
  0.154715644649E-03  0.161115851336E-03  0.167596562712E-03  0.174158791402E-03
  0.180803562768E-03  0.187531915069E-03  0.194344899623E-03  0.201243580973E-03
  0.208229037052E-03  0.215302359352E-03  0.222464653093E-03  0.229717037400E-03
  0.237060645471E-03  0.244496624760E-03  0.252026137154E-03  0.259650359155E-03
  0.267370482063E-03  0.275187712163E-03  0.283103270913E-03  0.291118395135E-03
  0.299234337209E-03  0.307452365267E-03  0.315773763392E-03  0.324199831821E-03
  0.332731887143E-03  0.341371262509E-03  0.350119307840E-03  0.358977390035E-03
  0.367946893187E-03  0.377029218801E-03  0.386225786007E-03  0.395538031788E-03
  0.404967411201E-03  0.414515397606E-03  0.424183482896E-03  0.433973177728E-03
  0.443886011762E-03  0.453923533898E-03  0.464087312520E-03  0.474378935739E-03
  0.484800011642E-03  0.495352168544E-03  0.506037055239E-03  0.516856341264E-03
  0.527811717154E-03  0.538904894709E-03  0.550137607260E-03  0.561511609941E-03
  0.573028679965E-03  0.584690616895E-03  0.596499242934E-03  0.608456403203E-03
  0.620563966033E-03  0.632823823255E-03  0.645237890498E-03  0.657808107484E-03
  0.670536438335E-03  0.683424871878E-03  0.696475421959E-03  0.709690127751E-03
  0.723071054080E-03  0.736620291742E-03  0.750339957833E-03  0.764232196080E-03
  0.778299177172E-03  0.792543099104E-03  0.806966187518E-03  0.821570696051E-03
  0.836358906686E-03  0.851333130112E-03  0.866495706082E-03  0.881849003779E-03
  0.897395422187E-03  0.913137390466E-03  0.929077368330E-03  0.945217846433E-03
  0.961561346757E-03  0.978110423009E-03  0.994867661014E-03  0.101183567913E-02
  0.102901712863E-02  0.104641469417E-02  0.106403109413E-02  0.108186908114E-02
  0.109993144240E-02  0.111822100019E-02  0.113674061230E-02  0.115549317246E-02
  0.117448161078E-02  0.119370889425E-02  0.121317802718E-02  0.123289205165E-02
  0.125285404803E-02  0.127306713541E-02  0.129353447213E-02  0.131425925625E-02
  0.133524472606E-02  0.135649416059E-02  0.137801088010E-02  0.139979824663E-02
  0.142185966449E-02  0.144419858082E-02  0.146681848614E-02  0.148972291483E-02
  0.151291544577E-02  0.153639970284E-02  0.156017935550E-02  0.158425811936E-02
  0.160863975679E-02  0.163332807747E-02  0.165832693899E-02  0.168364024748E-02
  0.170927195819E-02  0.173522607613E-02  0.176150665669E-02  0.178811780626E-02
  0.181506368288E-02  0.184234849691E-02  0.186997651165E-02  0.189795204403E-02
  0.192627946529E-02  0.195496320164E-02  0.198400773499E-02  0.201341760358E-02
  0.204319740279E-02  0.207335178576E-02  0.210388546417E-02  0.213480320898E-02
