 As pb nrl nc  
 atom 5.69p26-MAR-19   Improved Troullier - Martins potential
 4s(  2.00)  rc= 2.104p(  3.00)  rc= 2.104d(  0.00)  rc= 2.10          
   3  0 1142  0.751137023232E-04  0.125000000000E-01   5.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.944814064710E-06  0.190151242735E-05  0.287024457398E-05  0.385116187097E-05
  0.484441758865E-05  0.585016692525E-05  0.686856703113E-05  0.789977703339E-05
  0.894395806070E-05  0.100012732685E-04  0.110718878643E-04  0.121559691340E-04
  0.132536864674E-04  0.143652113851E-04  0.154907175651E-04  0.166303808700E-04
  0.177843793746E-04  0.189528933934E-04  0.201361055092E-04  0.213342006013E-04
  0.225473658744E-04  0.237757908882E-04  0.250196675864E-04  0.262791903274E-04
  0.275545559142E-04  0.288459636252E-04  0.301536152455E-04  0.314777150984E-04
  0.328184700770E-04  0.341760896773E-04  0.355507860298E-04  0.369427739338E-04
  0.383522708902E-04  0.397794971358E-04  0.412246756776E-04  0.426880323276E-04
  0.441697957383E-04  0.456701974382E-04  0.471894718683E-04  0.487278564181E-04
  0.502855914635E-04  0.518629204036E-04  0.534600896993E-04  0.550773489117E-04
  0.567149507407E-04  0.583731510649E-04  0.600522089816E-04  0.617523868469E-04
  0.634739503170E-04  0.652171683899E-04  0.669823134468E-04  0.687696612953E-04
  0.705794912121E-04  0.724120859868E-04  0.742677319660E-04  0.761467190983E-04
  0.780493409792E-04  0.799758948972E-04  0.819266818803E-04  0.839020067429E-04
  0.859021781336E-04  0.879275085832E-04  0.899783145537E-04  0.920549164877E-04
  0.941576388585E-04  0.962868102208E-04  0.984427632619E-04  0.100625834854E-03
  0.102836366106E-03  0.105074702418E-03  0.107341193536E-03  0.109636193601E-03
  0.111960061215E-03  0.114313159484E-03  0.116695856085E-03  0.119108523321E-03
  0.121551538174E-03  0.124025282372E-03  0.126530142440E-03  0.129066509770E-03
  0.131634780674E-03  0.134235356448E-03  0.136868643439E-03  0.139535053103E-03
  0.142235002071E-03  0.144968912217E-03  0.147737210719E-03  0.150540330129E-03
  0.153378708441E-03  0.156252789157E-03  0.159163021359E-03  0.162109859775E-03
  0.165093764855E-03  0.168115202840E-03  0.171174645837E-03  0.174272571890E-03
  0.177409465055E-03  0.180585815478E-03  0.183802119472E-03  0.187058879590E-03
  0.190356604706E-03  0.193695810099E-03  0.197077017525E-03  0.200500755304E-03
  0.203967558403E-03  0.207477968517E-03  0.211032534154E-03  0.214631810724E-03
  0.218276360619E-03  0.221966753308E-03  0.225703565423E-03  0.229487380847E-03
  0.233318790811E-03  0.237198393980E-03  0.241126796549E-03  0.245104612339E-03
  0.249132462892E-03  0.253210977569E-03  0.257340793644E-03  0.261522556411E-03
  0.265756919279E-03  0.270044543874E-03  0.274386100148E-03  0.278782266477E-03
  0.283233729771E-03  0.287741185580E-03  0.292305338204E-03  0.296926900800E-03
  0.301606595498E-03  0.306345153508E-03  0.311143315241E-03  0.316001830419E-03
  0.320921458194E-03  0.325902967269E-03  0.330947136014E-03  0.336054752592E-03
  0.341226615077E-03  0.346463531584E-03  0.351766320391E-03  0.357135810071E-03
  0.362572839616E-03  0.368078258574E-03  0.373652927177E-03  0.379297716479E-03
  0.385013508490E-03  0.390801196314E-03  0.396661684288E-03  0.402595888127E-03
