 P  pb nrl nc  
 atom 5.69p25-NOV-18   Improved Troullier - Martins potential
 3s(  2.00)  rc= 1.953p(  3.00)  rc= 1.953d(  0.00)  rc= 1.95          
   3  0 1079  0.165250145111E-03  0.125000000000E-01   5.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.207859094236E-05  0.418332734017E-05  0.631453806276E-05  0.847255611614E-05
  0.106577186950E-04  0.128703672355E-04  0.151108474685E-04  0.173795094735E-04
  0.196767077335E-04  0.220028011906E-04  0.243581533015E-04  0.267431320948E-04
  0.291581102283E-04  0.316034650471E-04  0.340795786431E-04  0.365868379140E-04
  0.391256346241E-04  0.416963654655E-04  0.442994321203E-04  0.469352413229E-04
  0.496042049238E-04  0.523067399540E-04  0.550432686901E-04  0.578142187203E-04
  0.606200230112E-04  0.634611199754E-04  0.663379535401E-04  0.692509732164E-04
  0.722006341695E-04  0.751873972900E-04  0.782117292656E-04  0.812741026544E-04
  0.843749959585E-04  0.875148936988E-04  0.906942864907E-04  0.939136711207E-04
  0.971735506242E-04  0.100474434364E-03  0.103816838110E-03  0.107201284120E-03
  0.110628301220E-03  0.114098424888E-03  0.117612197339E-03  0.121170167606E-03
  0.124772891629E-03  0.128420932343E-03  0.132114859759E-03  0.135855251063E-03
  0.139642690697E-03  0.143477770458E-03  0.147361089583E-03  0.151293254850E-03
  0.155274880667E-03  0.159306589171E-03  0.163389010325E-03  0.167522782016E-03
  0.171708550154E-03  0.175946968774E-03  0.180238700137E-03  0.184584414834E-03
  0.188984791894E-03  0.193440518883E-03  0.197952292018E-03  0.202520816273E-03
  0.207146805489E-03  0.211830982486E-03  0.216574079176E-03  0.221376836678E-03
  0.226240005433E-03  0.231164345320E-03  0.236150625778E-03  0.241199625923E-03
  0.246312134672E-03  0.251488950864E-03  0.256730883388E-03  0.262038751306E-03
  0.267413383983E-03  0.272855621218E-03  0.278366313369E-03  0.283946321495E-03
  0.289596517482E-03  0.295317784186E-03  0.301111015566E-03  0.306977116826E-03
  0.312917004556E-03  0.318931606877E-03  0.325021863581E-03  0.331188726284E-03
  0.337433158571E-03  0.343756136146E-03  0.350158646989E-03  0.356641691504E-03
  0.363206282680E-03  0.369853446249E-03  0.376584220842E-03  0.383399658157E-03
  0.390300823120E-03  0.397288794052E-03  0.404364662838E-03  0.411529535097E-03
  0.418784530354E-03  0.426130782217E-03  0.433569438554E-03  0.441101661669E-03
  0.448728628487E-03  0.456451530737E-03  0.464271575140E-03  0.472189983592E-03
  0.480207993361E-03  0.488326857277E-03  0.496547843930E-03  0.504872237864E-03
  0.513301339785E-03  0.521836466756E-03  0.530478952407E-03  0.539230147146E-03
  0.548091418363E-03  0.557064150651E-03  0.566149746018E-03  0.575349624105E-03
  0.584665222413E-03  0.594097996523E-03  0.603649420325E-03  0.613320986249E-03
  0.623114205495E-03  0.633030608276E-03  0.643071744048E-03  0.653239181760E-03
  0.663534510095E-03  0.673959337718E-03  0.684515293530E-03  0.695204026921E-03
  0.706027208027E-03  0.716986527992E-03  0.728083699232E-03  0.739320455702E-03
  0.750698553170E-03  0.762219769485E-03  0.773885904861E-03  0.785698782156E-03
  0.797660247155E-03  0.809772168862E-03  0.822036439789E-03  0.834454976254E-03
  0.847029718678E-03  0.859762631890E-03  0.872655705434E-03  0.885710953879E-03
  0.898930417134E-03  0.912316160767E-03  0.925870276327E-03  0.939594881673E-03
