 Li pb nrl nc  
 atom 5.69p25-NOV-18   Improved Troullier - Martins potential
 2s(  1.00)  rc= 2.432p(  0.00)  rc= 2.43                              
   2  0  950  0.826250725555E-03  0.125000000000E-01   1.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.103929547118E-04  0.209166367008E-04  0.315726903138E-04  0.423627805807E-04
  0.532885934752E-04  0.643518361777E-04  0.755542373424E-04  0.868975473673E-04
  0.983835386677E-04  0.110014005953E-03  0.121790766508E-03  0.133715660474E-03
  0.145790551141E-03  0.158017325236E-03  0.170397893216E-03  0.182934189570E-03
  0.195628173120E-03  0.208481827328E-03  0.221497160602E-03  0.234676206614E-03
  0.248021024619E-03  0.261533699770E-03  0.275216343451E-03  0.289071093602E-03
  0.303100115056E-03  0.317305599877E-03  0.331689767701E-03  0.346254866082E-03
  0.361003170847E-03  0.375936986450E-03  0.391058646328E-03  0.406370513272E-03
  0.421874979793E-03  0.437574468494E-03  0.453471432453E-03  0.469568355603E-03
  0.485867753121E-03  0.502372171821E-03  0.519084190551E-03  0.536006420599E-03
  0.553141506098E-03  0.570492124439E-03  0.588060986693E-03  0.605850838029E-03
  0.623864458147E-03  0.642104661714E-03  0.660574298797E-03  0.679276255315E-03
  0.698213453487E-03  0.717388852289E-03  0.736805447915E-03  0.756466274248E-03
  0.776374403333E-03  0.796532945854E-03  0.816945051626E-03  0.837613910081E-03
  0.858542750771E-03  0.879734843869E-03  0.901193500683E-03  0.922922074172E-03
  0.944923959469E-03  0.967202594415E-03  0.989761460090E-03  0.101260408136E-02
  0.103573402744E-02  0.105915491243E-02  0.108287039588E-02  0.110688418339E-02
  0.113120002717E-02  0.115582172660E-02  0.118075312889E-02  0.120599812962E-02
  0.123156067336E-02  0.125744475432E-02  0.128365441694E-02  0.131019375653E-02
  0.133706691992E-02  0.136427810609E-02  0.139183156684E-02  0.141973160747E-02
  0.144798258741E-02  0.147658892093E-02  0.150555507783E-02  0.153488558413E-02
  0.156458502278E-02  0.159465803438E-02  0.162510931790E-02  0.165594363142E-02
  0.168716579285E-02  0.171878068073E-02  0.175079323494E-02  0.178320845752E-02
  0.181603141340E-02  0.184926723124E-02  0.188292110421E-02  0.191699829078E-02
  0.195150411560E-02  0.198644397026E-02  0.202182331419E-02  0.205764767548E-02
  0.209392265177E-02  0.213065391109E-02  0.216784719277E-02  0.220550830834E-02
  0.224364314243E-02  0.228225765369E-02  0.232135787570E-02  0.236094991796E-02
