 Ga pb nrl pcec
 atom 5.69p26-MAR-19   Improved Troullier - Martins potential
 4s(  2.00)  rc= 2.054p(  1.00)  rc= 2.444d(  0.00)  rc= 2.73          
   3  0 1137  0.799597476344E-04  0.125000000000E-01   3.00000000000       1.00000000000       0.00000000000     nl nls nr a b zion cfac rcfac
 Radial grid follows
  0.100576981082E-05  0.202419064847E-05  0.305542164327E-05  0.409962392717E-05
  0.515696065889E-05  0.622759704945E-05  0.731170038798E-05  0.840944006781E-05
  0.952098761300E-05  0.106465167051E-04  0.117862032104E-04  0.129402252072E-04
  0.141087630137E-04  0.152919992164E-04  0.164901186983E-04  0.177033086680E-04
  0.189317586891E-04  0.201756607091E-04  0.214352090905E-04  0.227106006401E-04
  0.240020346405E-04  0.253097128810E-04  0.266338396888E-04  0.279746219614E-04
  0.293322691990E-04  0.307069935365E-04  0.320990097775E-04  0.335085354273E-04
  0.349357907272E-04  0.363809986887E-04  0.378443851285E-04  0.393261787038E-04
  0.408266109477E-04  0.423459163059E-04  0.438843321729E-04  0.454420989293E-04
  0.470194599795E-04  0.486166617891E-04  0.502339539243E-04  0.518715890902E-04
  0.535298231708E-04  0.552089152683E-04  0.569091277445E-04  0.586307262608E-04
  0.603739798207E-04  0.621391608110E-04  0.639265450449E-04  0.657364118047E-04
  0.675690438859E-04  0.694247276409E-04  0.713037530240E-04  0.732064136369E-04
  0.751330067742E-04  0.770838334698E-04  0.790591985445E-04  0.810594106530E-04
  0.830847823327E-04  0.851356300518E-04  0.872122742596E-04  0.893150394360E-04
  0.914442541422E-04  0.936002510724E-04  0.957833671055E-04  0.979939433579E-04
  0.100232325237E-03  0.102498862493E-03  0.104793909279E-03  0.107117824199E-03
  0.109470970371E-03  0.111853715478E-03  0.114266431828E-03  0.116709496414E-03
  0.119183290970E-03  0.121688202031E-03  0.124224620994E-03  0.126792944180E-03
  0.129393572895E-03  0.132026913492E-03  0.134693377437E-03  0.137393381368E-03
  0.140127347169E-03  0.142895702025E-03  0.145698878500E-03  0.148537314593E-03
  0.151411453817E-03  0.154321745263E-03  0.157268643668E-03  0.160252609492E-03
  0.163274108986E-03  0.166333614264E-03  0.169431603382E-03  0.172568560405E-03
  0.175744975490E-03  0.178961344959E-03  0.182218171375E-03  0.185515963624E-03
  0.188855236994E-03  0.192236513251E-03  0.195660320728E-03  0.199127194402E-03
  0.202637675978E-03  0.206192313976E-03  0.209791663816E-03  0.213436287904E-03
  0.217126755719E-03  0.220863643905E-03  0.224647536358E-03  0.228479024319E-03
  0.232358706465E-03  0.236287189005E-03  0.240265085772E-03  0.244293018322E-03
  0.248371616025E-03  0.252501516172E-03  0.256683364068E-03  0.260917813135E-03
  0.265205525014E-03  0.269547169670E-03  0.273943425492E-03  0.278394979406E-03
  0.282902526974E-03  0.287466772511E-03  0.292088429190E-03  0.296768219153E-03
  0.301506873627E-03  0.306305133037E-03  0.311163747120E-03  0.316083475045E-03
  0.321065085530E-03  0.326109356960E-03  0.331217077515E-03  0.336389045284E-03
  0.341626068400E-03  0.346928965157E-03  0.352298564144E-03  0.357735704372E-03
  0.363241235405E-03  0.368816017493E-03  0.374460921707E-03  0.380176830075E-03
  0.385964635720E-03  0.391825242998E-03  0.397759567640E-03  0.403768536897E-03
  0.409853089683E-03  0.416014176721E-03  0.422252760694E-03  0.428569816393E-03
  0.434966330871E-03  0.441443303597E-03  0.448001746610E-03  0.454642684680E-03
  0.461367155469E-03  0.468176209687E-03  0.475070911264E-03  0.482052337511E-03
  0.489121579289E-03  0.496279741182E-03  0.503527941668E-03  0.510867313293E-03
