 Si pb nrl nc  
 atom 5.69p25-NOV-18   Improved Troullier - Martins potential
 3s(  2.00)  rc= 1.803p(  2.00)  rc= 1.803d(  0.00)  rc= 1.80          
   3  0 1074  0.177053726905E-03  0.125000000000E-01   4.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.222706172396E-05  0.448213643589E-05  0.676557649581E-05  0.907773869587E-05
  0.114189843161E-04  0.137896791809E-04  0.161901937162E-04  0.186209030073E-04
  0.210821868574E-04  0.235744298471E-04  0.260980213945E-04  0.286533558158E-04
  0.312408323874E-04  0.338608554076E-04  0.365138342605E-04  0.392001834792E-04
  0.419203228115E-04  0.446746772845E-04  0.474636772718E-04  0.502877585602E-04
  0.531473624183E-04  0.560429356650E-04  0.589749307394E-04  0.619438057718E-04
  0.649500246549E-04  0.679940571165E-04  0.710763787930E-04  0.741974713033E-04
  0.773578223245E-04  0.805579256678E-04  0.837982813560E-04  0.870793957012E-04
  0.904017813842E-04  0.937659575344E-04  0.971724498114E-04  0.100621790486E-03
  0.104114518526E-03  0.107651179676E-03  0.111232326547E-03  0.114858518700E-03
  0.118530322735E-03  0.122248312380E-03  0.126013068577E-03  0.129825179578E-03
  0.133685241032E-03  0.137593856082E-03  0.141551635457E-03  0.145559197568E-03
  0.149617168604E-03  0.153726182633E-03  0.157886881696E-03  0.162099915910E-03
  0.166365943571E-03  0.170685631255E-03  0.175059653920E-03  0.179488695017E-03
  0.183973446594E-03  0.188514609400E-03  0.193112893003E-03  0.197769015894E-03
  0.202483705601E-03  0.207257698803E-03  0.212091741448E-03  0.216986588864E-03
  0.221943005881E-03  0.226961766949E-03  0.232043656260E-03  0.237189467870E-03
  0.242400005821E-03  0.247676084272E-03  0.253018527620E-03  0.258428170632E-03
  0.263905858577E-03  0.269452447354E-03  0.275068803630E-03  0.280755804971E-03
  0.286514339982E-03  0.292345308447E-03  0.298249621467E-03  0.304228201601E-03
  0.310281983016E-03  0.316411911628E-03  0.322618945249E-03  0.328904053742E-03
  0.335268219167E-03  0.341712435939E-03  0.348237710979E-03  0.354845063876E-03
  0.361535527040E-03  0.368310145871E-03  0.375169978917E-03  0.382116098040E-03
  0.389149588586E-03  0.396271549552E-03  0.403483093759E-03  0.410785348025E-03
  0.418179453343E-03  0.425666565056E-03  0.433247853041E-03  0.440924501890E-03
  0.448697711094E-03  0.456568695233E-03  0.464538684165E-03  0.472608923216E-03
  0.480780673379E-03  0.489055211504E-03  0.497433830507E-03  0.505917839563E-03
  0.514508564315E-03  0.523207347083E-03  0.532015547067E-03  0.540934540569E-03
  0.549965721198E-03  0.559110500095E-03  0.568370306151E-03  0.577746586228E-03
  0.587240805389E-03  0.596854447126E-03  0.606589013590E-03  0.616446025827E-03
  0.626427024014E-03  0.636533567703E-03  0.646767236063E-03  0.657129628124E-03
  0.667622363031E-03  0.678247080296E-03  0.689005440052E-03  0.699899123314E-03
  0.710929832244E-03  0.722099290412E-03  0.733409243068E-03  0.744861457415E-03
  0.756457722886E-03  0.768199851420E-03  0.780089677748E-03  0.792129059681E-03
  0.804319878396E-03  0.816664038734E-03  0.829163469494E-03  0.841820123738E-03
  0.854635979094E-03  0.867613038066E-03  0.880753328346E-03  0.894058903129E-03
  0.907531841441E-03  0.921174248454E-03  0.934988255823E-03  0.948976022013E-03
  0.963139732644E-03  0.977481600821E-03  0.992003867493E-03  0.100670880179E-02
  0.102159870140E-02  0.103667589288E-02  0.105194273208E-02  0.106740160449E-02
  0.108305492557E-02  0.109890514119E-02  0.111495472798E-02  0.113120619372E-02
  0.114766207773E-02  0.116432495129E-02  0.118119741799E-02  0.119828211419E-02
  0.121558170942E-02  0.123309890677E-02  0.125083644334E-02  0.126879709065E-02
  0.128698365510E-02  0.130539897836E-02  0.132404593787E-02  0.134292744727E-02
  0.136204645681E-02  0.138140595388E-02  0.140100896346E-02  0.142085854854E-02
  0.144095781066E-02  0.146130989038E-02  0.148191796774E-02  0.150278526281E-02
  0.152391503614E-02  0.154531058930E-02  0.156697526538E-02  0.158891244955E-02
  0.161112556952E-02  0.163361809615E-02  0.165639354393E-02  0.167945547158E-02
  0.170280748257E-02  0.172645322569E-02  0.175039639565E-02  0.177464073362E-02
