 B  pb nrl nc  
 atom 5.69p26-MAR-19   Improved Troullier - Martins potential
 2s(  2.00)  rc= 1.392p(  1.00)  rc= 1.39                              
   2  0  991  0.495750435333E-03  0.125000000000E-01   3.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.623577282709E-05  0.125499820205E-04  0.189436141883E-04  0.254176683484E-04
  0.319731560851E-04  0.386111017066E-04  0.453325424055E-04  0.521385284204E-04
  0.590301232006E-04  0.660084035718E-04  0.730744599045E-04  0.802293962844E-04
  0.874743306848E-04  0.948103951414E-04  0.102238735929E-03  0.109760513742E-03
  0.117376903872E-03  0.125089096397E-03  0.132898296361E-03  0.140805723969E-03
  0.148812614771E-03  0.156920219862E-03  0.165129806070E-03  0.173442656161E-03
  0.181860069034E-03  0.190383359926E-03  0.199013860620E-03  0.207752919649E-03
  0.216601902508E-03  0.225562191870E-03  0.234635187797E-03  0.243822307963E-03
  0.253124987876E-03  0.262544681096E-03  0.272082859472E-03  0.281741013362E-03
  0.291520651873E-03  0.301423303092E-03  0.311450514331E-03  0.321603852360E-03
  0.331884903659E-03  0.342295274664E-03  0.352836592016E-03  0.363510502817E-03
  0.374318674888E-03  0.385262797028E-03  0.396344579278E-03  0.407565753189E-03
  0.418928072092E-03  0.430433311373E-03  0.442083268749E-03  0.453879764549E-03
  0.465824642000E-03  0.477919767513E-03  0.490167030976E-03  0.502568346049E-03
  0.515125650462E-03  0.527840906321E-03  0.540716100410E-03  0.553753244503E-03
  0.566954375682E-03  0.580321556649E-03  0.593856876054E-03  0.607562448819E-03
  0.621440416466E-03  0.635492947457E-03  0.649722237528E-03  0.664130510035E-03
  0.678720016299E-03  0.693493035961E-03  0.708451877335E-03  0.723598877770E-03
  0.738936404016E-03  0.754466852592E-03  0.770192650164E-03  0.786116253918E-03
  0.802240151950E-03  0.818566863653E-03  0.835098940107E-03  0.851838964484E-03
  0.868789552446E-03  0.885953352558E-03  0.903333046697E-03  0.920931350477E-03
  0.938751013668E-03  0.956794820630E-03  0.975065590742E-03  0.993566178852E-03
  0.101229947571E-02  0.103126840844E-02  0.105047594097E-02  0.106992507451E-02
  0.108961884804E-02  0.110956033875E-02  0.112975266253E-02  0.115019897447E-02
  0.117090246936E-02  0.119186638216E-02  0.121309398851E-02  0.123458860529E-02
  0.125635359106E-02  0.127839234665E-02  0.130070831566E-02  0.132330498501E-02
  0.134618588546E-02  0.136935459221E-02  0.139281472542E-02  0.141656995078E-02
  0.144062398008E-02  0.146498057183E-02  0.148964353179E-02  0.151461671359E-02
  0.153990401936E-02  0.156550940027E-02  0.159143685722E-02  0.161769044144E-02
  0.164427425509E-02  0.167119245195E-02  0.169844923805E-02  0.172604887232E-02
  0.175399566724E-02  0.178229398957E-02  0.181094826098E-02  0.183996295875E-02
  0.186934261649E-02  0.189909182483E-02  0.192921523214E-02  0.195971754528E-02
  0.199060353028E-02  0.202187801315E-02  0.205354588059E-02  0.208561208076E-02
  0.211808162408E-02  0.215095958397E-02  0.218425109769E-02  0.221796136711E-02
  0.225209565951E-02  0.228665930845E-02  0.232165771458E-02  0.235709634647E-02
  0.239298074146E-02  0.242931650659E-02  0.246610931937E-02  0.250336492876E-02
  0.254108915603E-02  0.257928789567E-02  0.261796711630E-02  0.265713286164E-02
  0.269679125140E-02  0.273694848230E-02  0.277761082898E-02  0.281878464502E-02
  0.286047636391E-02  0.290269250006E-02  0.294543964984E-02  0.298872449257E-02
  0.303255379159E-02  0.307693439533E-02  0.312187323834E-02  0.316737734241E-02
  0.321345381765E-02  0.326010986360E-02  0.330735277037E-02  0.335518991974E-02
  0.340362878639E-02  0.345267693897E-02  0.350234204135E-02  0.355263185383E-02
  0.360355423427E-02  0.365511713941E-02  0.370732862605E-02  0.376019685234E-02
  0.381373007906E-02  0.386793667088E-02  0.392282509768E-02  0.397840393590E-02
  0.403468186984E-02  0.409166769305E-02  0.414937030968E-02  0.420779873587E-02
  0.426696210119E-02  0.432686965003E-02  0.438753074307E-02  0.444895485873E-02
  0.451115159466E-02  0.457413066921E-02  0.463790192300E-02  0.470247532042E-02
  0.476786095118E-02  0.483406903194E-02  0.490110990783E-02  0.496899405413E-02
  0.503773207787E-02  0.510733471951E-02  0.517781285461E-02  0.524917749551E-02
  0.532143979310E-02  0.539461103849E-02  0.546870266484E-02  0.554372624913E-02
  0.561969351394E-02  0.569661632930E-02  0.577450671457E-02  0.585337684028E-02
  0.593323903004E-02  0.601410576249E-02  0.609598967321E-02  0.617890355673E-02
  0.626286036852E-02  0.634787322700E-02  0.643395541560E-02  0.652112038484E-02
  0.660938175441E-02  0.669875331535E-02  0.678924903214E-02  0.688088304491E-02
  0.697366967168E-02  0.706762341053E-02  0.716275894194E-02  0.725909113101E-02
  0.735663502986E-02  0.745540587991E-02  0.755541911431E-02  0.765669036034E-02
  0.775923544183E-02  0.786307038165E-02  0.796821140423E-02  0.807467493807E-02
  0.818247761832E-02  0.829163628935E-02  0.840216800743E-02  0.851409004338E-02
  0.862741988523E-02  0.874217524100E-02  0.885837404146E-02  0.897603444289E-02
  0.909517482999E-02  0.921581381867E-02  0.933797025902E-02  0.946166323824E-02
  0.958691208360E-02  0.971373636550E-02  0.984215590048E-02  0.997219075435E-02
  0.101038612453E-01  0.102371879472E-01  0.103721916925E-01  0.105088935759E-01
  0.106473149574E-01  0.107874774654E-01  0.109294030008E-01  0.110731137396E-01
  0.112186321370E-01  0.113659809306E-01  0.115151831437E-01  0.116662620897E-01
  0.118192413749E-01  0.119741449026E-01  0.121309968768E-01  0.122898218060E-01
  0.124506445069E-01  0.126134901083E-01  0.127783840552E-01  0.129453521126E-01
  0.131144203697E-01  0.132856152436E-01  0.134589634840E-01  0.136344921768E-01
  0.138122287487E-01  0.139922009715E-01  0.141744369662E-01  0.143589652075E-01
  0.145458145284E-01  0.147350141244E-01  0.149265935583E-01  0.151205827649E-01
  0.153170120553E-01  0.155159121220E-01  0.157173140436E-01  0.159212492894E-01
  0.161277497249E-01  0.163368476161E-01  0.165485756350E-01  0.167629668645E-01
  0.169800548038E-01  0.171998733731E-01  0.174224569196E-01  0.176478402225E-01
