 Ge pb nrl pcec
 atom 5.69p26-MAR-19   Improved Troullier - Martins potential
 4s(  2.00)  rc= 2.084p(  2.00)  rc= 2.084d(  0.00)  rc= 2.39          
   3  0 1140  0.774610055208E-04  0.125000000000E-01   4.00000000000       1.00000000000       0.00000000000     nl nls nr a b zion cfac rcfac
 Radial grid follows
  0.974339504232E-06  0.196093469070E-05  0.295993971692E-05  0.397151067944E-05
  0.499580563830E-05  0.603298464166E-05  0.708320975085E-05  0.814664506569E-05
  0.922345675010E-05  0.103138130581E-04  0.114178843601E-04  0.125358431694E-04
  0.136678641695E-04  0.148141242408E-04  0.159748024890E-04  0.171500802722E-04
  0.183401412300E-04  0.195451713120E-04  0.207653588064E-04  0.220008943701E-04
  0.232519710580E-04  0.245187843534E-04  0.258015321985E-04  0.271004150252E-04
  0.284156357865E-04  0.297473999885E-04  0.310959157219E-04  0.324613936952E-04
  0.338440472669E-04  0.352440924797E-04  0.366617480932E-04  0.380972356193E-04
  0.395507793556E-04  0.410226064213E-04  0.425129467925E-04  0.440220333378E-04
  0.455501018551E-04  0.470973911082E-04  0.486641428642E-04  0.502506019312E-04
  0.518570161967E-04  0.534836366662E-04  0.551307175024E-04  0.567985160652E-04
  0.584872929513E-04  0.601973120357E-04  0.619288405122E-04  0.636821489358E-04
  0.654575112644E-04  0.672552049021E-04  0.690755107420E-04  0.709187132108E-04
  0.727851003125E-04  0.746749636739E-04  0.765885985900E-04  0.785263040701E-04
  0.804883828848E-04  0.824751416127E-04  0.844868906890E-04  0.865239444536E-04
  0.885866212002E-04  0.906752432264E-04  0.927901368835E-04  0.949316326280E-04
  0.971000650729E-04  0.992957730402E-04  0.101519099614E-03  0.103770392193E-03
  0.106050002547E-03  0.108358286869E-03  0.110695605834E-03  0.113062324652E-03
  0.115458813127E-03  0.117885445718E-03  0.120342601588E-03  0.122830664675E-03
  0.125350023742E-03  0.127901072446E-03  0.130484209392E-03  0.133099838201E-03
  0.135748367570E-03  0.138430211337E-03  0.141145788546E-03  0.143895523512E-03
  0.146679845886E-03  0.149499190723E-03  0.152353998554E-03  0.155244715446E-03
  0.158171793080E-03  0.161135688819E-03  0.164136865776E-03  0.167175792892E-03
  0.170252945006E-03  0.173368802929E-03  0.176523853520E-03  0.179718589761E-03
  0.182953510838E-03  0.186229122212E-03  0.189545935705E-03  0.192904469577E-03
  0.196305248603E-03  0.199748804164E-03  0.203235674322E-03  0.206766403907E-03
  0.210341544603E-03  0.213961655033E-03  0.217627300847E-03  0.221339054809E-03
  0.225097496888E-03  0.228903214349E-03  0.232756801842E-03  0.236658861499E-03
  0.240610003024E-03  0.244610843792E-03  0.248662008941E-03  0.252764131475E-03
  0.256917852358E-03  0.261123820618E-03  0.265382693446E-03  0.269695136299E-03
  0.274061823006E-03  0.278483435870E-03  0.282960665777E-03  0.287494212304E-03
  0.292084783826E-03  0.296733097629E-03  0.301439880023E-03  0.306205866450E-03
  0.311031801607E-03  0.315918439555E-03  0.320866543842E-03  0.325876887619E-03
  0.330950253763E-03  0.336087434996E-03  0.341289234015E-03  0.346556463610E-03
  0.351889946798E-03  0.357290516946E-03  0.362759017904E-03  0.368296304135E-03
  0.373903240854E-03  0.379580704154E-03  0.385329581151E-03  0.391150770119E-03
  0.397045180630E-03  0.403013733699E-03  0.409057361922E-03  0.415177009631E-03
