 O  pb nrl nc  
 atom 5.69p25-NOV-18   Improved Troullier - Martins potential
 2s(  2.00)  rc= 1.102p(  4.00)  rc= 1.10                              
   2  0 1029  0.309844022083E-03  0.125000000000E-01   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.389735801693E-05  0.784373876281E-05  0.118397588677E-04  0.158860427178E-04
  0.199832225532E-04  0.241319385666E-04  0.283328390034E-04  0.325865802628E-04
  0.368938270004E-04  0.412552522324E-04  0.456715374403E-04  0.501433726777E-04
  0.546714566780E-04  0.592564969634E-04  0.638992099558E-04  0.686003210887E-04
  0.733605649201E-04  0.781806852479E-04  0.830614352256E-04  0.880035774804E-04
  0.930078842321E-04  0.980751374137E-04  0.103206128794E-03  0.108401660101E-03
  0.113662543146E-03  0.118989599954E-03  0.124383662888E-03  0.129845574781E-03
  0.135376189068E-03  0.140976369919E-03  0.146646992373E-03  0.152388942477E-03
  0.158203117422E-03  0.164090425685E-03  0.170051787170E-03  0.176088133351E-03
  0.182200407420E-03  0.188389564433E-03  0.194656571457E-03  0.201002407725E-03
  0.207428064787E-03  0.213934546665E-03  0.220522870010E-03  0.227194064261E-03
  0.233949171805E-03  0.240789248143E-03  0.247715362049E-03  0.254728595743E-03
  0.261830045058E-03  0.269020819608E-03  0.276302042968E-03  0.283674852843E-03
  0.291140401250E-03  0.298699854695E-03  0.306354394360E-03  0.314105216280E-03
  0.321953531539E-03  0.329900566451E-03  0.337947562756E-03  0.346095777814E-03
  0.354346484801E-03  0.362700972906E-03  0.371160547534E-03  0.379726530512E-03
  0.388400260291E-03  0.397183092161E-03  0.406076398455E-03  0.415081568772E-03
  0.424200010187E-03  0.433433147476E-03  0.442782423334E-03  0.452249298606E-03
  0.461835252510E-03  0.471541782870E-03  0.481370406352E-03  0.491322658699E-03
  0.501400094969E-03  0.511604289783E-03  0.521936837567E-03  0.532399352802E-03
  0.542993470279E-03  0.553720845349E-03  0.564583154186E-03  0.575582094048E-03
  0.586719383543E-03  0.597996762894E-03  0.609415994214E-03  0.620978861782E-03
  0.632687172320E-03  0.644542755274E-03  0.656547463104E-03  0.668703171570E-03
  0.681011780026E-03  0.693475211716E-03  0.706095414078E-03  0.718874359044E-03
  0.731814043350E-03  0.744916488848E-03  0.758183742822E-03  0.771617878307E-03
  0.785220994414E-03  0.798995216658E-03  0.812942697289E-03  0.827065615629E-03
  0.841366178413E-03  0.855846620133E-03  0.870509203387E-03  0.885356219235E-03
  0.900389987551E-03  0.915612857394E-03  0.931027207368E-03  0.946635445996E-03
  0.962440012097E-03  0.978443375167E-03  0.994648035764E-03  0.101105652590E-02
  0.102767140943E-02  0.104449528247E-02  0.106153077378E-02  0.107878054520E-02
  0.109624729202E-02  0.111393374348E-02  0.113184266311E-02  0.114997684922E-02
  0.116833913530E-02  0.118693239052E-02  0.120575952009E-02  0.122482346580E-02
  0.124412720643E-02  0.126367375822E-02  0.128346617537E-02  0.130350755048E-02
  0.132380101505E-02  0.134434973998E-02  0.136515693606E-02  0.138622585444E-02
  0.140755978719E-02  0.142916206778E-02  0.145103607161E-02  0.147318521654E-02
  0.149561296342E-02  0.151832281662E-02  0.154131832460E-02  0.156460308048E-02
  0.158818072252E-02  0.161205493479E-02  0.163622944769E-02  0.166070803852E-02
  0.168549453213E-02  0.171059280144E-02  0.173600676811E-02  0.176174040314E-02
  0.178779772744E-02  0.181418281254E-02  0.184089978115E-02  0.186795280785E-02
  0.189534611974E-02  0.192308399708E-02  0.195117077396E-02  0.197961083901E-02
  0.200840863603E-02  0.203756866475E-02  0.206709548148E-02  0.209699369984E-02
  0.212726799149E-02  0.215792308685E-02  0.218896377585E-02  0.222039490864E-02
  0.225222139642E-02  0.228444821213E-02  0.231708039128E-02  0.235012303271E-02
  0.238358129941E-02  0.241746041930E-02  0.245176568605E-02  0.248650245994E-02
  0.252167616865E-02  0.255729230816E-02  0.259335644355E-02  0.262987420992E-02
  0.266685131324E-02  0.270429353127E-02  0.274220671442E-02  0.278059678671E-02
  0.281946974666E-02  0.285883166826E-02  0.289868870188E-02  0.293904707526E-02
  0.297991309449E-02  0.302129314496E-02  0.306319369239E-02  0.310562128383E-02
  0.314858254867E-02  0.319208419969E-02  0.323613303413E-02  0.328073593470E-02
  0.332589987069E-02  0.337163189906E-02  0.341793916553E-02  0.346482890571E-02
  0.351230844621E-02  0.356038520581E-02  0.360906669661E-02  0.365836052518E-02
  0.370827439378E-02  0.375881610155E-02  0.380999354576E-02  0.386181472296E-02
  0.391428773033E-02  0.396742076687E-02  0.402122213475E-02  0.407570024052E-02
  0.413086359651E-02  0.418672082210E-02  0.424328064509E-02  0.430055190307E-02
  0.435854354480E-02  0.441726463158E-02  0.447672433871E-02  0.453693195688E-02
  0.459789689366E-02  0.465962867494E-02  0.472213694645E-02  0.478543147521E-02
  0.484952215114E-02  0.491441898853E-02  0.498013212765E-02  0.504667183630E-02
  0.511404851145E-02  0.518227268084E-02  0.525135500465E-02  0.532130627711E-02
  0.539213742827E-02  0.546385952563E-02  0.553648377591E-02  0.561002152681E-02
  0.568448426874E-02  0.575988363667E-02  0.583623141189E-02  0.591353952390E-02
  0.599182005225E-02  0.607108522844E-02  0.615134743780E-02  0.623261922147E-02
  0.631491327834E-02  0.639824246701E-02  0.648261980784E-02  0.656805848497E-02
  0.665457184835E-02  0.674217341589E-02  0.683087687550E-02  0.692069608727E-02
  0.701164508565E-02  0.710373808160E-02  0.719698946483E-02  0.729141380607E-02
  0.738702585931E-02  0.748384056413E-02  0.758187304802E-02  0.768113862876E-02
  0.778165281679E-02  0.788343131767E-02  0.798649003449E-02  0.809084507039E-02
  0.819651273104E-02  0.830350952725E-02  0.841185217747E-02  0.852155761047E-02
  0.863264296794E-02  0.874512560720E-02  0.885902310388E-02  0.897435325471E-02
  0.909113408025E-02  0.920938382774E-02  0.932912097396E-02  0.945036422806E-02
  0.957313253456E-02  0.969744507626E-02  0.982332127723E-02  0.995078080590E-02
  0.100798435781E-01  0.102105297601E-01  0.103428597719E-01  0.104768542903E-01
  0.106125342523E-01  0.107499208582E-01  0.108890355748E-01  0.110299001391E-01
  0.111725365615E-01  0.113169671292E-01  0.114632144099E-01  0.116113012549E-01
  0.117612508030E-01  0.119130864843E-01  0.120668320234E-01  0.122225114433E-01
  0.123801490692E-01  0.125397695323E-01  0.127013977737E-01  0.128650590481E-01
  0.130307789280E-01  0.131985833073E-01  0.133684984058E-01  0.135405507732E-01
  0.137147672930E-01  0.138911751868E-01  0.140698020187E-01  0.142506756996E-01
  0.144338244913E-01  0.146192770113E-01  0.148070622367E-01  0.149972095095E-01
  0.151897485406E-01  0.153847094146E-01  0.155821225944E-01  0.157820189264E-01
  0.159844296447E-01  0.161893863764E-01  0.163969211464E-01  0.166070663825E-01
  0.168198549202E-01  0.170353200083E-01  0.172534953135E-01  0.174744149262E-01
  0.176981133656E-01  0.179246255849E-01  0.181539869773E-01  0.183862333807E-01
  0.186214010844E-01  0.188595268335E-01  0.191006478359E-01  0.193448017671E-01
  0.195920267767E-01  0.198423614941E-01  0.200958450347E-01  0.203525170056E-01
  0.206124175125E-01  0.208755871654E-01  0.211420670849E-01  0.214118989092E-01
  0.216851248001E-01  0.219617874495E-01  0.222419300867E-01  0.225255964845E-01
  0.228128309663E-01  0.231036784132E-01  0.233981842705E-01  0.236963945555E-01
  0.239983558641E-01  0.243041153784E-01  0.246137208740E-01  0.249272207272E-01
  0.252446639232E-01  0.255661000631E-01  0.258915793718E-01  0.262211527063E-01
  0.265548715629E-01  0.268927880861E-01  0.272349550758E-01  0.275814259965E-01
  0.279322549848E-01  0.282874968586E-01  0.286472071250E-01  0.290114419896E-01
  0.293802583648E-01  0.297537138790E-01  0.301318668852E-01  0.305147764706E-01
  0.309025024657E-01  0.312951054535E-01  0.316926467789E-01  0.320951885587E-01
  0.325027936906E-01  0.329155258640E-01  0.333334495691E-01  0.337566301072E-01
  0.341851336012E-01  0.346190270056E-01  0.350583781172E-01  0.355032555854E-01
  0.359537289234E-01  0.364098685184E-01  0.368717456431E-01  0.373394324669E-01
  0.378130020668E-01  0.382925284389E-01  0.387780865103E-01  0.392697521503E-01
  0.397676021828E-01  0.402717143977E-01  0.407821675637E-01  0.412990414402E-01
  0.418224167896E-01  0.423523753905E-01  0.428890000500E-01  0.434323746168E-01
  0.439825839942E-01  0.445397141537E-01  0.451038521478E-01  0.456750861243E-01
  0.462535053398E-01  0.468392001733E-01  0.474322621409E-01  0.480327839097E-01
  0.486408593125E-01  0.492565833623E-01  0.498800522672E-01  0.505113634455E-01
  0.511506155409E-01  0.517979084377E-01  0.524533432769E-01  0.531170224715E-01
  0.537890497227E-01  0.544695300360E-01  0.551585697381E-01  0.558562764926E-01
  0.565627593177E-01  0.572781286028E-01  0.580024961258E-01  0.587359750705E-01
  0.594786800447E-01  0.602307270973E-01  0.609922337374E-01  0.617633189518E-01
  0.625441032243E-01  0.633347085539E-01  0.641352584743E-01  0.649458780730E-01
