 C  pb nrl nc  
 atom 5.69p24-NOV-18   Improved Troullier - Martins potential
 2s(  2.00)  rc= 1.192p(  2.00)  rc= 1.19                              
   2  0 1006  0.413125362778E-03  0.125000000000E-01   4.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.519647735591E-05  0.104583183504E-04  0.157863451569E-04  0.211813902904E-04
  0.266442967376E-04  0.321759180888E-04  0.377771186712E-04  0.434487736837E-04
  0.491917693339E-04  0.550070029765E-04  0.608953832538E-04  0.668578302370E-04
  0.728952755706E-04  0.790086626178E-04  0.851989466078E-04  0.914670947849E-04
  0.978140865601E-04  0.104240913664E-03  0.110748580301E-03  0.117338103307E-03
  0.124010512309E-03  0.130766849885E-03  0.137608171725E-03  0.144535546801E-03
  0.151550057528E-03  0.158652799939E-03  0.165844883850E-03  0.173127433041E-03
  0.180501585424E-03  0.187968493225E-03  0.195529323164E-03  0.203185256636E-03
  0.210937489896E-03  0.218787234247E-03  0.226735716227E-03  0.234784177802E-03
  0.242933876561E-03  0.251186085910E-03  0.259542095276E-03  0.268003210300E-03
  0.276570753049E-03  0.285246062220E-03  0.294030493346E-03  0.302925419014E-03
  0.311932229074E-03  0.321052330857E-03  0.330287149399E-03  0.339638127658E-03
  0.349106726744E-03  0.358694426144E-03  0.368402723958E-03  0.378233137124E-03
  0.388187201666E-03  0.398266472927E-03  0.408472525813E-03  0.418806955041E-03
  0.429271375385E-03  0.439867421934E-03  0.450596750341E-03  0.461461037086E-03
  0.472461979735E-03  0.483601297207E-03  0.494880730045E-03  0.506302040682E-03
  0.517867013722E-03  0.529577456214E-03  0.541435197940E-03  0.553442091696E-03
  0.565600013583E-03  0.577910863301E-03  0.590376564446E-03  0.602999064808E-03
  0.615780336680E-03  0.628722377160E-03  0.641827208470E-03  0.655096878265E-03
  0.668533459959E-03  0.682139053044E-03  0.695915783422E-03  0.709865803737E-03
  0.723991293705E-03  0.738294460465E-03  0.752777538914E-03  0.767442792064E-03
  0.782292511390E-03  0.797329017191E-03  0.812554658952E-03  0.827971815710E-03
  0.843582896426E-03  0.859390340366E-03  0.875396617472E-03  0.891604228760E-03
  0.908015706701E-03  0.924633615621E-03  0.941460552104E-03  0.958499145392E-03
  0.975752057800E-03  0.993221985131E-03  0.101091165710E-02  0.102882383774E-02
  0.104696132589E-02  0.106532695554E-02  0.108392359638E-02  0.110275415417E-02
  0.112182157122E-02  0.114112882684E-02  0.116067893785E-02  0.118047495898E-02
  0.120051998340E-02  0.122081714319E-02  0.124136960982E-02  0.126218059466E-02
  0.128325334946E-02  0.130459116689E-02  0.132619738102E-02  0.134807536786E-02
  0.137022854591E-02  0.139266037663E-02  0.141537436504E-02  0.143837406026E-02
  0.146166305603E-02  0.148524499131E-02  0.150912355081E-02  0.153330246562E-02
  0.155778551374E-02  0.158257652069E-02  0.160767936012E-02  0.163309795440E-02
  0.165883627524E-02  0.168489834429E-02  0.171128823383E-02  0.173801006730E-02
  0.176506802007E-02  0.179246631998E-02  0.182020924808E-02  0.184830113926E-02
  0.187674638292E-02  0.190554942371E-02  0.193471476215E-02  0.196424695539E-02
  0.199415061789E-02  0.202443042215E-02  0.205509109947E-02  0.208613744064E-02
  0.211757429670E-02  0.214940657973E-02  0.218163926359E-02  0.221427738470E-02
  0.224732604283E-02  0.228079040192E-02  0.231467569082E-02  0.234898720418E-02
  0.238373030326E-02  0.241891041672E-02  0.245453304153E-02  0.249060374380E-02
  0.252712815966E-02  0.256411199611E-02  0.260156103195E-02  0.263948111868E-02
  0.267787818138E-02  0.271675821967E-02  0.275612730864E-02  0.279599159979E-02
  0.283635732199E-02  0.287723078247E-02  0.291861836780E-02  0.296052654486E-02
  0.300296186189E-02  0.304593094951E-02  0.308944052171E-02  0.313349737695E-02
  0.317810839922E-02  0.322328055906E-02  0.326902091473E-02  0.331533661325E-02
  0.336223489154E-02  0.340972307754E-02  0.345780859140E-02  0.350649894656E-02
  0.355580175099E-02  0.360572470836E-02  0.365627561923E-02  0.370746238228E-02
  0.375929299555E-02  0.381177555768E-02  0.386491826917E-02  0.391872943368E-02
  0.397321745932E-02  0.402839085995E-02  0.408425825652E-02  0.414082837844E-02
  0.419811006489E-02  0.425611226626E-02  0.431484404551E-02  0.437431457960E-02
  0.443453316091E-02  0.449550919874E-02  0.455725222070E-02  0.461977187428E-02
  0.468307792828E-02  0.474718027442E-02  0.481208892881E-02  0.487781403357E-02
